"","level","Overall","Non-AH","AH","p","test","Missing"
"n","","242","184","58","","",""
"age (median [IQR])","","57.60 [49.95, 63.98]","59.30 [51.08, 64.65]","53.10 [43.05, 60.85]","<0.001","nonnorm","0.0"
"scr_admit (median [IQR])","","2.23 [1.50, 2.96]","2.26 [1.60, 3.01]","2.06 [1.20, 2.91]","0.195","nonnorm","2.9"
"tbili_admit (median [IQR])","","5.05 [2.42, 16.38]","3.65 [1.83, 9.83]","16.30 [7.55, 27.98]","<0.001","nonnorm","3.3"
"inr_admit (median [IQR])","","1.80 [1.50, 2.40]","1.80 [1.42, 2.26]","2.10 [1.70, 2.52]","0.006","nonnorm","2.9"
"sodium_admit (median [IQR])","","132.00 [127.00, 135.00]","132.00 [128.00, 136.00]","132.00 [126.00, 135.00]","0.301","nonnorm","3.7"
"albumin_admit (median [IQR])","","3.00 [2.60, 3.60]","3.00 [2.70, 3.60]","2.90 [2.40, 3.30]","0.104","nonnorm","3.7"
"lactate_admit (median [IQR])","","2.65 [2.00, 3.70]","2.45 [1.83, 3.38]","3.35 [2.00, 9.97]","0.031","nonnorm","52.9"
"baseline_scr (median [IQR])","","1.24 [0.88, 1.72]","1.29 [0.91, 1.78]","1.06 [0.76, 1.41]","0.014","nonnorm","0.4"
"scr_terli_day0 (median [IQR])","","2.79 [2.26, 3.57]","2.80 [2.28, 3.64]","2.72 [2.25, 3.17]","0.365","nonnorm","0.0"
"bun_terli_day0 (median [IQR])","","54.00 [39.00, 71.00]","52.00 [39.00, 71.75]","56.50 [39.50, 71.00]","0.628","nonnorm","0.8"
"ast_terli_day0 (median [IQR])","","52.00 [33.00, 85.50]","46.00 [29.75, 75.00]","67.00 [49.00, 104.50]","<0.001","nonnorm","6.2"
"alt_terli_day0 (median [IQR])","","23.00 [15.00, 34.00]","20.50 [13.00, 32.00]","31.00 [21.50, 39.50]","<0.001","nonnorm","6.2"
"bili_terli_day0 (median [IQR])","","5.60 [2.60, 17.45]","4.30 [2.10, 10.83]","16.60 [7.45, 31.35]","<0.001","nonnorm","6.2"
"alb_terli_day0 (median [IQR])","","3.50 [3.10, 3.85]","3.50 [3.10, 3.90]","3.50 [3.10, 3.80]","0.419","nonnorm","6.2"
"inr_terli_day0 (median [IQR])","","2.10 [1.70, 2.56]","2.00 [1.60, 2.58]","2.30 [1.75, 2.50]","0.116","nonnorm","19.4"
"wbc_terli_day0 (median [IQR])","","7.30 [5.00, 11.41]","6.60 [4.80, 9.91]","10.62 [6.94, 16.20]","<0.001","nonnorm","3.7"
"hgb_terli_day0 (median [IQR])","","8.00 [7.40, 8.90]","8.00 [7.40, 8.90]","8.20 [7.40, 8.80]","0.656","nonnorm","1.7"
"admit_admitservice (%)","1","102 (42.1)","69 (37.5)","33 (56.9)","0.022","","0.0"
"","2","42 (17.4)","30 (16.3)","12 (20.7)","","",""
"","3","83 (34.3)","71 (38.6)","12 (20.7)","","",""
"","4","8 (3.3)","8 (4.3)","0 (0.0)","","",""
"","5","7 (2.9)","6 (3.3)","1 (1.7)","","",""
"admit_admitroute (%)","1","110 (45.8)","86 (47.3)","24 (41.4)","0.705","","0.8"
"","2","97 (40.4)","71 (39.0)","26 (44.8)","","",""
"","3","33 (13.8)","25 (13.7)","8 (13.8)","","",""
"sex_male (%)","0","97 (40.1)","82 (44.6)","15 (25.9)","0.017","","0.0"
"","1","145 (59.9)","102 (55.4)","43 (74.1)","","",""
"race (%)","1","206 (85.8)","155 (84.7)","51 (89.5)","0.218","","0.8"
"","2","9 (3.8)","9 (4.9)","0 (0.0)","","",""
"","3","4 (1.7)","4 (2.2)","0 (0.0)","","",""
"","4","21 (8.8)","15 (8.2)","6 (10.5)","","",""
"hispanic (%)","0","205 (84.7)","154 (83.7)","51 (87.9)","0.567","","0.0"
"","1","37 (15.3)","30 (16.3)","7 (12.1)","","",""
"cirrhosis_etiology (%)","1","135 (55.8)","84 (45.7)","51 (87.9)","<0.001","","0.0"
"","2","43 (17.8)","43 (23.4)","0 (0.0)","","",""
"","3","6 (2.5)","6 (3.3)","0 (0.0)","","",""
"","4","15 (6.2)","10 (5.4)","5 (8.6)","","",""
"","5","15 (6.2)","15 (8.2)","0 (0.0)","","",""
"","6","28 (11.6)","26 (14.1)","2 (3.4)","","",""
"hegrade_admit (%)","0","141 (58.5)","106 (57.9)","35 (60.3)","0.587","","0.4"
"","1","65 (27.0)","48 (26.2)","17 (29.3)","","",""
"","2","24 (10.0)","21 (11.5)","3 (5.2)","","",""
"","3","6 (2.5)","5 (2.7)","1 (1.7)","","",""
"","4","5 (2.1)","3 (1.6)","2 (3.4)","","",""
"admit_ascites (%)","1","16 (6.6)","10 (5.5)","6 (10.3)","0.083","","0.4"
"","2","154 (63.9)","113 (61.7)","41 (70.7)","","",""
"","3","71 (29.5)","60 (32.8)","11 (19.0)","","",""
"htn_medical_hx (%)","0","134 (55.4)","97 (52.7)","37 (63.8)","0.184","","0.0"
"","1","108 (44.6)","87 (47.3)","21 (36.2)","","",""
"dm_medical_hx (%)","0","171 (70.7)","122 (66.3)","49 (84.5)","0.013","","0.0"
"","1","71 (29.3)","62 (33.7)","9 (15.5)","","",""
"ckd_medical_hx (%)","0","165 (68.2)","118 (64.1)","47 (81.0)","0.025","","0.0"
"","1","77 (31.8)","66 (35.9)","11 (19.0)","","",""
"cad_medical_hx (%)","0","209 (86.4)","155 (84.2)","54 (93.1)","0.135","","0.0"
"","1","33 (13.6)","29 (15.8)","4 (6.9)","","",""
"nsbb_preadmission (%)","0","190 (80.5)","141 (79.2)","49 (84.5)","0.491","","2.5"
"","1","46 (19.5)","37 (20.8)","9 (15.5)","","",""
"nsbb_type_preadmission (%)","1","13 (28.3)","10 (27.0)","3 (33.3)","0.725","","81.0"
"","2","22 (47.8)","19 (51.4)","3 (33.3)","","",""
"","3","5 (10.9)","4 (10.8)","1 (11.1)","","",""
"","4","6 (13.0)","4 (10.8)","2 (22.2)","","",""
"diuretics_preadmission (%)","0","116 (49.4)","81 (45.8)","35 (60.3)","0.076","","2.9"
"","1","119 (50.6)","96 (54.2)","23 (39.7)","","",""
"nsaid_preadmission (%)","0","212 (91.4)","161 (92.5)","51 (87.9)","0.418","","4.1"
"","1","20 (8.6)","13 (7.5)","7 (12.1)","","",""
"ace_arb_preadmission (%)","0","212 (90.6)","162 (91.5)","50 (87.7)","0.552","","3.3"
"","1","22 (9.4)","15 (8.5)","7 (12.3)","","",""
"ascites_previous_comp (%)","0","32 (13.2)","15 (8.2)","17 (29.3)","<0.001","","0.0"
"","1","210 (86.8)","169 (91.8)","41 (70.7)","","",""
"refascites_previous_comp (%)","0","92 (45.3)","69 (42.1)","23 (59.0)","0.084","","16.1"
"","1","111 (54.7)","95 (57.9)","16 (41.0)","","",""
"he_previous_comp (%)","0","98 (40.8)","64 (35.2)","34 (58.6)","0.003","","0.8"
"","1","142 (59.2)","118 (64.8)","24 (41.4)","","",""
"sbp_previous_comp (%)","0","195 (81.2)","144 (79.1)","51 (87.9)","0.192","","0.8"
"","1","45 (18.8)","38 (20.9)","7 (12.1)","","",""
"nonsbp_previous_comp (%)","0","187 (79.9)","136 (76.8)","51 (89.5)","0.060","","3.3"
"","1","47 (20.1)","41 (23.2)","6 (10.5)","","",""
"phtn_bleed_previous_comp (%)","0","183 (75.9)","135 (73.8)","48 (82.8)","0.223","","0.4"
"","1","58 (24.1)","48 (26.2)","10 (17.2)","","",""
"hcc_previous_comp (%)","0","221 (91.7)","165 (90.2)","56 (96.6)","0.206","","0.4"
"","1","20 (8.3)","18 (9.8)","2 (3.4)","","",""
"tips_previous_comp (%)","0","221 (91.3)","166 (90.2)","55 (94.8)","0.412","","0.0"
"","1","21 (8.7)","18 (9.8)","3 (5.2)","","",""
"he_terli_day0 (%)","0","161 (67.1)","124 (67.8)","37 (64.9)","0.860","","0.8"
"","1","54 (22.5)","40 (21.9)","14 (24.6)","","",""
"","2","19 (7.9)","15 (8.2)","4 (7.0)","","",""
"","3","5 (2.1)","3 (1.6)","2 (3.5)","","",""
"","4","1 (0.4)","1 (0.5)","0 (0.0)","","",""
"location_terli_day0 (%)","1","135 (58.2)","105 (58.7)","30 (56.6)","0.588","","4.1"
"","2","42 (18.1)","30 (16.8)","12 (22.6)","","",""
"","3","55 (23.7)","44 (24.6)","11 (20.8)","","",""
"terli_route_day0 (%)","1","206 (85.1)","161 (87.5)","45 (77.6)","0.101","","0.0"
"","2","36 (14.9)","23 (12.5)","13 (22.4)","","",""
"akin (%)","1","64 (27.6)","50 (28.4)","14 (25.0)","0.869","","4.1"
"","2","70 (30.2)","53 (30.1)","17 (30.4)","","",""
"","3","98 (42.2)","73 (41.5)","25 (44.6)","","",""
"ckd_baseline (%)","0","127 (59.1)","90 (54.9)","37 (72.5)","0.038","","11.2"
"","1","88 (40.9)","74 (45.1)","14 (27.5)","","",""
"time_to_death_status_90days_cmp (%)","0","87 (36.0)","62 (33.7)","25 (43.1)","0.011","","0.0"
"","1","99 (40.9)","71 (38.6)","28 (48.3)","","",""
"","2","56 (23.1)","51 (27.7)","5 (8.6)","","",""
"hrs_responders_cat_2 (%)","0","109 (45.0)","78 (42.4)","31 (53.4)","0.185","","0.0"
"","1","133 (55.0)","106 (57.6)","27 (46.6)","","",""
"HRS_reversal_new (%)","0","167 (69.0)","125 (67.9)","42 (72.4)","0.631","","0.0"
"","1","75 (31.0)","59 (32.1)","16 (27.6)","","",""
"listed_transplant (%)","0","161 (66.5)","110 (59.8)","51 (87.9)","<0.001","","0.0"
"","1","81 (33.5)","74 (40.2)","7 (12.1)","","",""
"transplant_lt (%)","0","172 (71.1)","121 (65.8)","51 (87.9)","0.012","","0.0"
"","1","43 (17.8)","39 (21.2)","4 (6.9)","","",""
"","2","22 (9.1)","19 (10.3)","3 (5.2)","","",""
"","3","5 (2.1)","5 (2.7)","0 (0.0)","","",""
"any_ae (%)","0","200 (82.6)","154 (83.7)","46 (79.3)","0.569","","0.0"
"","1","42 (17.4)","30 (16.3)","12 (20.7)","","",""
"disposition (%)","1","124 (51.2)","102 (55.4)","22 (37.9)","0.029","","0.0"
"","2","23 (9.5)","19 (10.3)","4 (6.9)","","",""
"","3","19 (7.9)","12 (6.5)","7 (12.1)","","",""
"","4","25 (10.3)","14 (7.6)","11 (19.0)","","",""
"","5","51 (21.1)","37 (20.1)","14 (24.1)","","",""
"transplant_slkt (%)","0","225 (93.0)","170 (92.4)","55 (94.8)","0.735","","0.0"
"","1","17 (7.0)","14 (7.6)","3 (5.2)","","",""
